Time(s),Force_mag (N),Angle,
1.6797e-05,0,2.65164,
0.00228267,0,2.65164,
0.0104453,0,2.65164,
0.0188175,0,2.65164,
0.0271317,0,2.65164,
0.0354812,0,2.65164,
0.0438445,0,2.65164,
0.0521682,0,2.65164,
0.0604973,0,2.65164,
0.0688102,0,2.65164,
0.077206,0,2.65164,
0.085496,0,2.65164,
0.0938548,0,2.65164,
0.102172,0,2.65164,
0.110516,0,2.65164,
0.118837,0,2.65164,
0.127182,0,2.65164,
0.135522,0,2.65164,
0.143831,0,2.65164,
0.152179,0,2.65164,
0.160505,0,2.65164,
0.168851,0,2.65164,
0.17718,0,2.65164,
0.185517,0,2.65164,
0.193849,0,2.65164,
0.202209,0,2.65164,
0.210515,0,2.65164,
0.218872,0,2.65164,
0.227239,0,2.65164,
0.235579,0,2.65164,
0.2439,0,2.65164,
0.252204,0,2.65164,
0.260576,0,2.65164,
0.268873,0,2.65164,
0.277244,0,2.65164,
0.28559,0,2.65164,
0.293908,0,2.65164,
0.302257,0,2.65164,
0.310579,0,2.65164,
0.318927,0,2.65164,
0.327213,0,2.65164,
0.335559,0,2.65164,
0.343914,0,2.65164,
0.352264,0,2.65164,
0.360584,0,2.65164,
0.368927,0,2.65164,
0.377251,0,2.65164,
0.385605,0,2.65164,
0.393924,0,2.65164,
0.402273,0,2.65164,
0.410592,0,2.65164,
0.418942,0,2.65164,
0.427266,0,2.65164,
0.435614,0,2.65164,
0.443937,0,2.65164,
0.452278,0,2.65164,
0.460608,0,2.65164,
0.468949,0,2.65164,
0.477268,0,2.65164,
0.485621,0,2.65164,
0.493946,0,2.65164,
0.502281,0,2.65164,
0.510617,0,2.65164,
0.518948,0,2.65164,
0.527237,0,2.65164,
0.535516,0,2.65164,
0.543857,0,2.65164,
0.552196,0,2.65164,
0.560527,0,2.65164,
0.568861,0,2.65164,
0.5772,0,2.65164,
0.58553,0,2.65164,
0.593902,0,2.65164,
0.602222,0,2.65164,
0.610585,0,2.65164,
0.618956,0,2.65164,
0.627286,0,2.65164,
0.635624,0,2.65164,
0.643965,0,2.65164,
0.652303,0,2.65164,
0.660635,0,2.65164,
0.66897,0,2.65164,
0.677246,0,2.96437,
0.685592,0,2.96437,
0.693963,0,2.96437,
0.702311,0,2.96437,
0.710637,0,2.96437,
0.718966,0,2.96437,
0.727308,0,2.96437,
0.735651,0,2.96437,
0.743996,0,2.96437,
0.75232,0,2.96437,
0.760607,0,2.96437,
0.769023,0,2.96437,
0.777311,0,2.96437,
0.785656,0,2.96437,
0.793986,0,2.96437,
0.802336,0,2.96437,
0.810607,0,2.96437,
0.818942,0,2.96437,
0.827319,0,2.96437,
0.835651,0,2.96437,
0.843989,0,2.96437,
0.852324,0,2.96437,
0.860651,0,2.96437,
0.868993,0,2.96437,
0.877312,0,2.96437,
0.885627,0,2.96437,
0.89399,0,2.96437,
0.902337,0,2.96437,
0.910659,0,2.96437,
0.919,0,2.96437,
0.927326,0,2.96437,
0.935663,0,2.96437,
0.943996,0,2.96437,
0.952346,0,2.96437,
0.960665,0,2.96437,
0.969005,0,2.96437,
0.977337,0,2.96437,
0.985684,0,2.96437,
0.994002,0,2.96437,
1.00235,0,2.96437,
1.01067,0,2.96437,
1.01901,0,2.96437,
1.02734,0,2.96437,
1.03569,0,2.96437,
1.04398,0,2.96437,
1.05235,0,2.96437,
1.06068,0,2.96437,
1.069,0,2.96437,
1.07735,0,2.96437,
1.08569,0,2.96437,
1.09401,0,2.96437,
1.10236,0,2.96437,
1.11069,0,2.96437,
1.11902,0,2.96437,
1.12736,0,2.96437,
1.13569,0,2.96437,
1.144,0,2.96437,
1.15236,0,2.96437,
1.16066,0,2.96437,
1.16903,0,2.96437,
1.17733,0,2.96437,
1.18571,0,2.96437,
1.194,0,2.96437,
1.20237,0,2.96437,
1.21067,0,2.96437,
1.21904,0,2.96437,
1.22736,0,2.96437,
1.2357,0,2.96437,
1.24404,0,2.96437,
1.25238,0,2.96437,
1.26067,0,2.96437,
1.26905,0,2.96437,
1.27738,0,2.96437,
1.28572,0,2.96437,
1.29402,0,2.96437,
1.30238,0,2.96437,
1.31071,0,2.96437,
1.31905,0,2.96437,
1.32738,0,2.96437,
1.33572,0,2.96437,
1.34398,0,2.96437,
1.35231,0,2.96437,
1.36063,0,2.96437,
1.36898,0,2.96437,
1.37735,0,2.96437,
1.38572,0,2.96437,
1.39406,0,2.96437,
1.4024,0,2.96437,
1.41073,0,2.96437,
1.41902,0,2.96437,
1.4274,0,2.96437,
1.43574,0,2.96437,
1.44407,0,2.96437,
1.45241,0,2.96437,
1.46074,0,2.96437,
1.46907,0,2.96437,
1.4774,0,2.96437,
1.48568,0,2.96437,
1.49399,0,2.96437,
1.50236,0,2.96437,
1.51075,0,2.96437,
1.51908,0,2.96437,
1.52741,0,2.96437,
1.53576,0,2.96437,
1.54408,0,2.96437,
1.55241,0,2.96437,
1.56075,0,2.96437,
1.56904,0,2.96437,
1.57741,0,2.96437,
1.58571,0,2.96437,
1.59409,0,2.96437,
1.60244,0,2.96437,
1.61075,0,2.96437,
1.6191,0,2.96437,
1.62745,0,2.96437,
1.63576,0,2.96437,
1.6441,0,2.96437,
1.65245,0,2.96437,
1.66125,0,2.96437,
1.66906,0,2.96437,
1.6774,0,2.96437,
1.68573,0,2.96437,
1.69411,0,2.96437,
1.70239,0,2.96437,
1.71077,0,2.96437,
1.71905,0,2.96437,
1.72747,0,2.96437,
1.73578,0,2.96437,
1.74411,0,2.96437,
1.75246,0,2.96437,
1.76078,0,2.96437,
1.76911,0,2.96437,
1.77748,0,2.96437,
1.78573,0,2.96437,
1.79412,0,2.96437,
1.8024,0,2.96437,
1.81074,0,2.96437,
1.81907,0,2.96437,
1.82739,0,2.96437,
1.83572,0,2.96437,
1.84408,0,2.96437,
1.85241,0,2.96437,
1.86074,0,2.96437,
1.86908,0,2.96437,
1.87744,0,2.96437,
1.88575,0,2.96437,
1.89409,0,2.96437,
1.90246,0,2.96437,
1.9108,0,2.96437,
1.91912,0,2.96437,
1.92748,0,2.96437,
1.93579,0,2.96437,
1.94414,0,2.96437,
1.9525,0,2.96437,
1.96078,0,2.96437,
1.96913,0,2.96437,
1.97748,0,2.96437,
1.98576,0,2.96437,
1.99414,0,2.96437,
2.00243,0,2.96437,
2.01081,0,2.96437,
2.01912,0,2.96437,
2.02753,0,2.96437,
2.03583,0,2.96437,
2.04417,0,2.96437,
2.05247,0,2.96437,
2.06083,0,2.96437,
2.06916,0,2.96437,
2.07754,0,2.96437,
2.08584,0,2.96437,
2.09417,0,2.96437,
2.10248,0,2.96437,
2.11084,0,2.96437,
2.11919,0,2.96437,
2.12757,0,2.96437,
2.13583,0,2.96413,
2.14422,0,2.9663,
2.15253,0,2.97021,
2.16089,0,2.97397,
2.16918,0,2.98586,
2.17757,0,2.99847,
2.18585,0,3.01112,
2.1942,0,3.03547,
2.20251,0,3.05722,
2.21091,0,3.07756,
2.21918,0,3.10003,
2.2276,0,3.12072,
2.23588,0,-3.13959,
2.24426,0,-3.11844,
2.25253,0,-3.07533,
2.26092,0,-3.04789,
2.26921,0,-3.02984,
2.27759,0,-3.02901,
2.28586,0,-3.02901,
2.29427,0,-3.02595,
2.30252,0,-3.02595,
2.31089,0,-3.02316,
2.3192,0,-3.02316,
2.3276,0,-3.02286,
2.33587,0,-3.02286,
2.34426,0,-3.02286,
2.35254,0,-3.02286,
2.36093,0,-3.02286,
2.36921,0,-3.02286,
2.37761,0,-3.02257,
2.38587,0,-3.02257,
2.39428,0,-3.02226,
2.40253,0,-3.02226,
2.41092,0,-3.02226,
2.41922,0,-3.02226,
2.42756,0,-3.02226,
2.43591,0,-3.02196,
2.44423,0,-3.02196,
2.45256,0,-3.02419,
2.46095,0,-3.02642,
2.46922,0,-3.02642,
2.47758,0,-3.03122,
2.48589,0,-3.03349,
2.4943,0,-3.03807,
2.50256,0,-3.04926,
2.51095,0,-3.07106,
2.51923,0,-3.07557,
2.52762,0,-3.08578,
2.5359,0,-3.09065,
2.5443,0,-3.10404,
2.55257,0,-3.11807,
2.56092,0,-3.12958,
2.56924,0,3.13546,
2.57763,0,3.12913,
2.58591,0,3.11636,
2.5943,0,3.10976,
2.60257,0,3.09661,
2.61096,0,3.08986,
2.61924,2.7659,3.08645,
2.62763,0.0441972,3.08303,
2.63591,0.0632045,3.08284,
2.6443,0.0898961,3.07938,
2.65261,0.14583,3.0724,
2.66099,0.191268,3.06863,
2.66925,0.208895,3.06839,
2.67765,0.272694,3.06431,
2.68593,0.309819,3.06378,
2.69432,0.328716,3.06352,
2.70257,0.328716,3.06352,
2.71097,0.328716,3.06352,
2.71926,0.328716,3.06352,
2.72763,0.328716,3.06352,
2.73592,0.328716,3.06352,
2.7443,0.328716,3.06352,
2.75258,0.328716,3.06352,
2.76098,0.328716,3.06352,
2.76925,0.328716,3.06352,
2.77765,0.328716,3.06352,
2.78593,0.328716,3.06352,
2.79433,0.355446,3.05986,
2.80261,0.409792,3.05248,
2.811,0.437299,3.04876,
2.81926,0.492791,3.04124,
2.82766,0.520725,3.03744,
2.83593,0.571064,3.02672,
2.84434,0.611567,3.0194,
2.8526,0.452045,3.01249,
2.86095,0.451846,3.00904,
2.86927,0.45677,2.99871,
2.87762,0.469714,2.98842,
2.88594,0.627191,2.93746,
2.89434,0.469053,2.88583,
2.90264,0.683309,2.84034,
2.91102,0.459124,2.78441,
2.91934,0.604062,2.75542,
2.92769,0.411358,2.71609,
2.93596,0.490984,2.69469,
2.94435,0.633755,2.66727,
2.95262,0.46481,2.6182,
2.96101,0.624882,2.58701,
2.96928,0.421774,2.56507,
2.97767,0.493097,2.53735,
2.98596,0.57666,2.51456,
2.99437,0.38292,2.49741,
3.00263,0.41032,2.48778,
3.01102,0.441668,2.47543,
3.0193,0.4815,2.46578,
3.02764,0.524688,2.45611,
3.03598,0.545035,2.45392,
3.04436,0.587852,2.44685,
3.05264,0.43796,2.43974,
3.06103,0.472281,2.43524,
3.0693,0.479841,2.43032,
3.07769,0.497952,2.42803,
3.08598,0.534678,2.42342,
3.09432,0.553258,2.4211,
3.10263,0.571966,2.41877,
3.11104,0.66703,2.40691,
3.11934,0.842357,2.38476,
3.12769,1.0008,2.36415,
3.13598,0.998401,2.34265,
3.14438,1.18838,2.3198,
3.15264,1.46481,2.28572,
3.16099,1.49561,2.26337,
3.16931,1.71752,2.23107,
3.17766,1.97967,2.18835,
3.18599,2.18961,2.11795,
3.19433,2.63749,1.99068,
3.20265,2.82534,1.89437,
3.21099,3.03542,1.77419,
3.21932,3.19779,1.62842,
3.22766,3.27606,1.47243,
3.23599,3.31631,1.29703,
3.24433,3.20694,1.21813,
3.25266,3.18148,1.07297,
3.261,3.0167,0.954085,
3.26935,2.83221,0.850878,
3.27768,2.62968,0.762147,
3.28601,2.44153,0.700104,
3.29433,2.37503,0.658806,
3.30267,2.18514,0.613953,
3.31104,2.12547,0.596056,
3.31933,2.07392,0.580003,
3.32772,2.04101,0.574776,
3.33601,2.03705,0.56819,
3.34435,2.03033,0.555076,
3.35267,2.0098,0.539611,
3.36102,2.00674,0.526722,
3.36933,1.95954,0.51392,
3.37766,1.94717,0.501208,
3.38598,1.95319,0.490781,
3.39435,1.94828,0.484478,
3.40268,1.93971,0.471946,
3.41103,1.96158,0.457411,
3.41934,1.93705,0.442817,
3.42768,1.97688,0.42585,
3.43601,2.00841,0.412951,
3.44434,2.06395,0.391125,
3.45269,2.06743,0.373376,
3.46095,2.12123,0.346285,
3.46928,2.1806,0.318655,
3.47762,2.18276,0.295236,
3.48597,2.33642,0.24128,
3.49431,2.32453,0.221439,
3.50265,2.39348,0.182168,
3.51097,2.46364,0.147078,
3.51934,2.49994,0.117733,
3.52765,2.54134,0.0916345,
3.53603,2.609,0.0434509,
3.54436,2.63286,0,
3.55267,2.70217,-0.0558079,
3.56103,2.71703,-0.107538,
3.56935,2.76346,-0.148328,
3.57774,2.75545,-0.178318,
3.58602,2.78555,-0.214305,
3.59445,2.80491,-0.252011,
3.60272,2.89698,-0.329185,
3.61108,2.88216,-0.376106,
3.61935,2.93117,-0.418224,
3.62776,2.9804,-0.474546,
3.63603,3.23652,-0.652262,
3.64446,3.1883,-0.803414,
3.65273,3.34905,-1.02813,
3.66109,3.28773,-1.15459,
3.66936,3.27468,-1.29069,
3.67775,3.27962,-1.42517,
3.68604,3.15978,-1.51956,
3.69445,3.18219,-1.65394,
3.7027,3.11391,-1.74839,
3.7111,3.0598,-1.7976,
3.71937,3.04235,-1.85163,
3.72776,2.99524,-1.91382,
3.73606,2.98868,-1.9558,
3.74447,2.97625,-2.00448,
3.75272,3.02887,-2.0372,
3.76106,3.01567,-2.0593,
3.76939,3.0631,-2.12082,
3.77777,3.06069,-2.14665,
3.78606,3.05668,-2.17437,
3.79445,3.1011,-2.20422,
3.80272,3.09233,-2.23073,
3.81111,3.11507,-2.26635,
3.81941,3.15952,-2.30646,
3.82777,3.18098,-2.35619,
3.83607,3.23555,-2.38874,
3.84441,3.31544,-2.45205,
3.85272,3.34098,-2.47755,
3.86109,3.40865,-2.50508,
3.86939,3.464,-2.52795,
3.87778,3.47593,-2.56552,
3.88608,3.56371,-2.60875,
3.89441,3.61145,-2.64765,
3.90272,3.66693,-2.68137,
3.91108,3.71087,-2.72337,
3.91939,3.78028,-2.77442,
3.92779,3.85304,-2.82245,
3.93607,3.88546,-2.85413,
3.94447,3.94816,-2.8987,
3.95272,4.00702,-2.94763,
3.96111,4.08067,-3.00484,
3.9694,4.18899,-3.05609,
3.97779,4.22044,-3.10278,
3.98609,4.40195,3.0378,
3.99449,4.3808,2.973,
4.00273,4.45444,2.8887,
4.01112,4.45571,2.81984,
4.0194,4.45722,2.76109,
4.02773,4.49295,2.70764,
4.03608,4.47816,2.6829,
4.0445,4.4908,2.64313,
4.05276,4.46502,2.59929,
4.06114,4.47355,2.55969,
4.0694,4.47644,2.52906,
4.07776,4.48919,2.49809,
4.08608,4.50154,2.37945,
4.09445,4.50871,2.29279,
4.10275,4.50717,2.22102,
4.11114,4.53115,2.16195,
4.11943,4.54851,2.09559,
4.12782,4.59922,1.94048,
4.1361,4.63177,1.85075,
4.14451,4.62489,1.72616,
4.15279,4.58879,1.53633,
4.16115,4.55,1.30163,
4.16944,4.34799,1.11165,
4.17783,4.09162,0.957861,
4.1861,3.76344,0.818719,
4.19451,3.57113,0.759226,
4.20278,3.42953,0.706355,
4.21116,3.31823,0.684295,
4.21944,3.22758,0.65931,
4.22783,3.16835,0.643501,
4.23612,3.12323,0.635838,
