Time(s),Force_mag (N),Angle,
4.24452,3.09083,0.628332,
4.2528,3.09083,0.628332,
4.26117,3.0747,0.624635,
4.26947,3.0747,0.624635,
4.27782,3.0747,0.624635,
4.28612,3.0747,0.624635,
4.29452,3.0747,0.624635,
4.3028,3.05862,0.620977,
4.31116,3.05862,0.620977,
4.31946,3.0426,0.617355,
4.32783,3.0426,0.617355,
4.33614,3.0426,0.617355,
4.34453,3.0426,0.617355,
4.35281,3.02663,0.61377,
4.36117,3.02663,0.61377,
4.36948,3.02663,0.61377,
4.37784,3.02663,0.61377,
4.38614,3.02663,0.61377,
4.39449,3.02663,0.61377,
4.40281,3.02663,0.61377,
4.41118,3.01071,0.610221,
4.41948,2.99485,0.606708,
4.42785,2.99485,0.606708,
4.43615,2.97904,0.60323,
4.44454,2.97904,0.60323,
4.45286,2.9476,0.596378,
4.4612,2.93197,0.593003,
4.46951,2.93197,0.593003,
4.47787,2.87985,0.612669,
4.48618,2.69825,0.701927,
4.49451,2.63916,0.758378,
4.50282,2.45242,0.818843,
4.51121,2.37461,0.885779,
4.5195,2.15869,0.938047,
4.52791,2.13164,0.957296,
4.53619,2.0253,0.981476,
4.54458,1.92435,1.02247,
4.55284,1.84636,1.03977,
4.56121,1.76238,1.0511,
4.56954,1.75793,1.05719,
4.57788,1.75394,1.06326,
4.58617,1.70573,1.06969,
4.59453,1.68719,1.07775,
4.60282,1.66969,1.08571,
4.61121,1.63379,1.08571,
4.61951,1.58976,1.09557,
4.62788,1.58227,1.10137,
4.63618,1.56878,1.11291,
4.64457,1.56878,1.11291,
4.65285,1.56878,1.11291,
4.6612,1.56878,1.11291,
4.66953,1.56878,1.11291,
4.67787,1.56878,1.11291,
4.6862,1.56878,1.11291,
4.69458,1.56878,1.11291,
4.70287,1.56878,1.11291,
4.71122,1.56878,1.11291,
4.71953,1.56878,1.11291,
4.72789,1.56878,1.11291,
4.7362,1.56878,1.11291,
4.74457,1.56878,1.11291,
4.75289,1.56878,1.11291,
4.76125,1.57987,1.11676,
4.76957,1.59114,1.12064,
4.77791,1.60259,1.12452,
4.78622,1.59751,1.13027,
4.79458,1.59751,1.13027,
4.80291,1.59294,1.13599,
4.81126,1.6014,1.14559,
4.81956,1.6014,1.14559,
4.82793,1.59815,1.15127,
4.83624,1.53738,1.16254,
4.84455,1.50159,1.17535,
4.85289,1.48619,1.18638,
4.86126,1.47927,1.19185,
4.86952,1.494,1.22524,
4.87794,1.40159,1.24117,
4.88621,1.33622,1.2684,
4.89453,1.33767,1.29138,
4.90289,1.25179,1.31019,
4.91119,1.22884,1.31999,
4.91951,1.21823,1.32485,
4.92789,1.20821,1.32968,
4.93622,1.20821,1.32968,
4.94459,1.20821,1.32968,
4.9529,1.20821,1.32968,
4.96126,1.20821,1.32968,
4.96956,1.20821,1.32968,
4.97793,1.20821,1.32968,
4.9862,1.21711,1.33355,
4.99461,1.21711,1.33355,
5.00288,1.21711,1.33355,
5.01123,1.21711,1.33355,
5.01957,1.21711,1.33355,
5.02793,1.20813,1.33834,
5.03621,1.20813,1.33834,
5.0446,1.20813,1.33834,
5.05291,1.19978,1.34311,
5.06121,1.19978,1.34311,
5.06955,1.19978,1.34311,
5.07789,1.19978,1.34311,
5.08624,1.19978,1.34311,
5.09462,1.20977,1.34697,
5.10291,1.20977,1.34697,
5.11127,1.20977,1.34697,
5.11959,1.20977,1.34697,
5.12795,1.20977,1.34697,
5.13626,1.20977,1.34697,
5.14462,1.20977,1.34697,
5.15291,1.20977,1.34697,
5.16129,1.20977,1.34697,
5.1696,1.20977,1.34697,
5.17797,1.22003,1.35084,
5.18627,1.22003,1.35084,
5.19456,1.22003,1.35084,
5.20394,1.22003,1.35084,
5.21125,1.22003,1.35084,
5.21954,1.22003,1.35084,
5.2279,1.22003,1.35084,
5.23621,1.22003,1.35084,
5.24452,1.22003,1.35084,
5.2529,1.22003,1.35084,
5.26125,1.22003,1.35084,
5.26958,1.22003,1.35084,
5.27792,1.22003,1.35084,
5.28626,1.22003,1.35084,
5.29461,1.22003,1.35084,
5.30292,1.22003,1.35084,
5.31125,1.22003,1.35084,
5.31963,1.22003,1.35084,
5.32793,1.22003,1.35084,
5.33626,1.22003,1.35084,
5.34456,1.22003,1.35084,
5.35297,1.22003,1.35084,
5.36126,1.22003,1.35084,
5.36963,1.22003,1.35084,
5.37791,1.22003,1.35084,
5.38631,1.22003,1.35084,
5.3946,1.22003,1.35084,
5.40298,1.22003,1.35084,
5.41127,1.22003,1.35084,
5.41965,1.22003,1.35084,
5.42798,1.22003,1.35084,
5.43632,1.22003,1.35084,
5.44465,1.22003,1.35084,
5.45299,1.22003,1.35084,
5.46128,1.22003,1.35084,
5.46966,1.22003,1.35084,
5.47799,1.22003,1.35084,
5.48632,1.22003,1.35084,
5.49466,1.22003,1.35084,
5.50299,1.22003,1.35084,
5.51133,1.22003,1.35084,
5.51962,1.22003,1.35084,
5.528,1.22003,1.35084,
5.53634,1.22003,1.35084,
5.54463,1.22003,1.35084,
5.55301,1.22003,1.35084,
5.56134,1.22003,1.35084,
5.56967,1.22003,1.35084,
5.578,1.22003,1.35084,
5.58634,1.22003,1.35084,
5.59468,1.22003,1.35084,
5.603,1.22003,1.35084,
5.61135,1.22003,1.35084,
5.61968,1.22003,1.35084,
5.62802,1.22003,1.35084,
5.63635,1.22003,1.35084,
5.64469,1.22003,1.35084,
5.65302,1.22003,1.35084,
5.66134,1.22003,1.35084,
5.66969,1.22003,1.35084,
5.67798,1.22003,1.35084,
5.68636,1.22003,1.35084,
5.69465,1.22003,1.35084,
5.70298,1.22003,1.35084,
5.7113,1.22003,1.35084,
5.71964,1.22003,1.35084,
5.72799,1.22003,1.35084,
5.73632,1.22003,1.35084,
5.74465,1.22003,1.35084,
5.75299,1.22003,1.35084,
5.76132,1.22003,1.35084,
5.76972,1.22003,1.35084,
5.77798,1.22003,1.35084,
5.78631,1.22003,1.35084,
5.79465,1.22003,1.35084,
5.80298,1.22003,1.35084,
5.81133,1.22003,1.35084,
5.81969,1.22003,1.35084,
5.82799,1.22003,1.35084,
5.83636,1.22003,1.35084,
5.84465,1.22003,1.35084,
5.85304,1.22003,1.35084,
5.86137,1.22003,1.35084,
5.86976,1.22003,1.35084,
5.8781,1.22003,1.35084,
5.88645,1.22003,1.35084,
5.89472,1.22003,1.35084,
5.90306,1.22003,1.35084,
5.91139,1.22003,1.35084,
5.91976,1.22003,1.35084,
5.92811,1.22003,1.35084,
5.93645,1.22003,1.35084,
5.94472,1.22003,1.35084,
5.9531,1.22003,1.35084,
5.96145,1.22003,1.35084,
5.96978,1.22003,1.35084,
5.9781,1.22003,1.35084,
5.98644,1.22003,1.35084,
5.99476,1.22003,1.35084,
6.00308,1.22003,1.35084,
6.01141,1.22003,1.35084,
6.01974,1.22003,1.35084,
6.02813,1.22003,1.35084,
6.03646,1.22003,1.35084,
6.04474,1.22003,1.35084,
6.05312,1.22003,1.35084,
6.06141,1.22003,1.35084,
6.06979,1.22003,1.35084,
6.07812,1.22003,1.35084,
6.08647,1.22003,1.35084,
6.09479,1.22003,1.35084,
6.10313,1.22003,1.35084,
6.11149,1.22003,1.35084,
6.1198,1.22003,1.35084,
6.12813,1.22003,1.35084,
6.13649,1.22003,1.35084,
6.1448,1.22003,1.35084,
6.15314,1.22003,1.35084,
6.16149,1.22003,1.35084,
6.16981,1.22003,1.35084,
6.17815,1.22003,1.35084,
6.18651,1.22003,1.35084,
6.19479,1.22003,1.35084,
6.20311,1.22003,1.35084,
6.21149,1.22003,1.35084,
6.21981,1.22003,1.35084,
6.22815,1.22003,1.35084,
6.23649,1.22003,1.35084,
6.24482,1.22003,1.35084,
6.25314,1.22003,1.35084,
6.2615,1.22003,1.35084,
6.26982,1.22003,1.35084,
6.27815,1.22003,1.35084,
6.2865,1.22003,1.35084,
6.29478,1.22003,1.35084,
6.30316,1.22003,1.35084,
6.31146,1.22003,1.35084,
6.31982,1.22003,1.35084,
6.32815,1.22003,1.35084,
6.33653,1.22003,1.35084,
6.34484,1.22003,1.35084,
6.35316,1.22003,1.35084,
6.36148,1.22003,1.35084,
6.36982,1.22003,1.35084,
6.37817,1.22003,1.35084,
6.38652,1.22003,1.35084,
6.39485,1.22003,1.35084,
6.40317,1.22003,1.35084,
6.41149,1.22003,1.35084,
6.41984,1.22003,1.35084,
6.42818,1.22003,1.35084,
6.43653,1.22003,1.35084,
6.44485,1.22003,1.35084,
6.45317,1.22003,1.35084,
6.46156,1.22003,1.35084,
6.46985,1.22003,1.35084,
6.47817,1.22003,1.35084,
6.48654,1.22003,1.35084,
6.49484,1.22003,1.35084,
6.50315,1.22003,1.35084,
6.51148,1.22003,1.35084,
6.51986,1.22003,1.35084,
6.52815,1.22003,1.35084,
6.53653,1.22003,1.35084,
6.54482,1.22003,1.35084,
6.55319,1.22003,1.35084,
6.56154,1.22003,1.35084,
6.56986,1.22003,1.35084,
6.57819,1.22003,1.35084,
6.58653,1.22003,1.35084,
6.59487,1.22003,1.35084,
6.60319,1.22003,1.35084,
6.6115,1.22003,1.35084,
6.61983,1.22003,1.35084,
6.62816,1.22003,1.35084,
6.63657,1.22003,1.35084,
6.64487,1.22003,1.35084,
6.65319,1.22003,1.35084,
6.6615,1.22003,1.35084,
6.66984,1.22003,1.35084,
6.6782,1.22003,1.35084,
6.68655,1.22003,1.35084,
6.69488,1.22003,1.35084,
6.70317,1.22003,1.35084,
6.71152,1.22003,1.35084,
6.71985,1.22003,1.35084,
6.72817,1.22003,1.35084,
6.73656,1.22003,1.35084,
6.74488,1.22003,1.35084,
6.75321,1.22003,1.35084,
6.76156,1.22003,1.35084,
6.7699,1.22003,1.35084,
6.77819,1.22003,1.35084,
6.78653,1.22003,1.35084,
6.79487,1.22003,1.35084,
6.80319,1.22003,1.35084,
6.81153,1.22003,1.35084,
6.81987,1.22003,1.35084,
6.8282,1.22003,1.35084,
6.83654,1.22003,1.35084,
6.84486,1.22003,1.35084,
6.8532,1.22003,1.35084,
6.86153,1.22003,1.35084,
6.86986,1.22003,1.35084,
6.8782,1.22003,1.35084,
6.88653,1.22003,1.35084,
6.89487,1.22003,1.35084,
6.90321,1.22003,1.35084,
6.91154,1.22003,1.35084,
6.91992,1.22003,1.35084,
6.92824,1.22003,1.35084,
6.93659,1.22003,1.35084,
6.94492,1.22003,1.35084,
6.95325,1.22003,1.35084,
6.96159,1.22003,1.35084,
6.96987,1.22003,1.35084,
6.97817,1.22003,1.35084,
6.98659,1.22003,1.35084,
6.99493,1.22003,1.35084,
7.00327,1.22003,1.35084,
7.0116,1.22003,1.35084,
7.01989,1.22003,1.35084,
7.02826,1.22003,1.35084,
7.03659,1.22003,1.35084,
7.04493,1.22003,1.35084,
7.05327,1.22003,1.35084,
7.06164,1.22003,1.35084,
7.06993,1.22003,1.35084,
7.07823,1.22003,1.35084,
7.08661,1.22003,1.35084,
7.09489,1.22003,1.35084,
7.10324,1.22003,1.35084,
7.11156,1.22003,1.35084,
7.11991,1.22003,1.35084,
7.12824,1.22003,1.35084,
7.13657,1.22003,1.35084,
7.14491,1.22003,1.35084,
7.15324,1.22003,1.35084,
7.16158,1.22003,1.35084,
7.1699,1.22003,1.35084,
7.17825,1.22003,1.35084,
7.18657,1.22003,1.35084,
7.19491,1.22003,1.35084,
7.20324,1.22003,1.35084,
7.21157,1.22003,1.35084,
7.21991,1.22003,1.35084,
7.22824,1.22003,1.35084,
7.23658,1.22003,1.35084,
7.24491,1.22003,1.35084,
7.25325,1.22003,1.35084,
7.26158,1.22003,1.35084,
7.2699,1.22003,1.35084,
7.27823,1.22003,1.35084,
7.28658,1.22003,1.35084,
7.29492,1.22003,1.35084,
7.30325,1.22003,1.35084,
7.31158,1.22003,1.35084,
7.31996,1.22003,1.35084,
7.3283,1.22003,1.35084,
7.33662,1.22003,1.35084,
7.34497,1.22003,1.35084,
7.3533,1.22003,1.35084,
7.36159,1.22003,1.35084,
7.36997,1.22003,1.35084,
7.3783,1.22003,1.35084,
7.38664,1.22003,1.35084,
7.39497,1.22003,1.35084,
7.40331,1.22003,1.35084,
7.41165,1.22003,1.35084,
7.41999,1.22003,1.35084,
7.42831,1.22003,1.35084,
7.43665,1.22003,1.35084,
7.44493,1.22003,1.35084,
7.45329,1.22003,1.35084,
7.4616,1.22003,1.35084,
7.46999,1.22003,1.35084,
7.47827,1.22003,1.35084,
7.48664,1.22003,1.35084,
7.49497,1.22003,1.35084,
7.50329,1.22003,1.35084,
7.51161,1.22003,1.35084,
7.5199,1.22003,1.35084,
7.52829,1.22003,1.35084,
7.53663,1.22003,1.35084,
7.54495,1.22003,1.35084,
7.55333,1.22003,1.35084,
7.56163,1.22003,1.35084,
7.57,1.22003,1.35084,
7.5783,1.22003,1.35084,
7.58667,1.22003,1.35084,
7.59497,1.22003,1.35084,
7.60334,1.22003,1.35084,
7.61164,1.22003,1.35084,
7.62001,1.22003,1.35084,
7.62832,1.22003,1.35084,
7.63667,1.22003,1.35084,
7.645,1.22003,1.35084,
7.65333,1.22003,1.35084,
7.66163,1.22003,1.35084,
7.67001,1.22003,1.35084,
7.67834,1.22003,1.35084,
7.68668,1.22003,1.35084,
7.69502,1.22003,1.35084,
7.70334,1.22003,1.35084,
7.71168,1.22003,1.35084,
7.72002,1.22003,1.35084,
7.72834,1.22003,1.35084,
7.73669,1.22003,1.35084,
7.74498,1.22003,1.35084,
7.75336,1.22003,1.35084,
7.7617,1.22003,1.35084,
7.77002,1.22003,1.35084,
7.77836,1.22003,1.35084,
7.78669,1.22003,1.35084,
7.79502,1.22003,1.35084,
7.80336,1.22003,1.35084,
7.8117,1.22003,1.35084,
7.82003,1.22003,1.35084,
7.82833,1.22003,1.35084,
7.83671,1.22003,1.35084,
7.84499,1.22003,1.35084,
7.85336,1.22003,1.35084,
7.86167,1.22003,1.35084,
7.87004,1.22003,1.35084,
7.87833,1.22003,1.35084,
7.88671,1.22003,1.35084,
7.89498,1.22003,1.35084,
7.90333,1.22003,1.35084,
7.91168,1.22003,1.35084,
7.92005,1.22003,1.35084,
7.92833,1.22003,1.35084,
7.93671,1.22003,1.35084,
7.94501,1.22003,1.35084,
7.95338,1.22003,1.35084,
7.96167,1.22003,1.35084,
7.96999,1.22003,1.35084,
